Id,District,Speed (in m/s),Direction_Deg,Direction_Rad,Latitude,Longitude,State
352,Niwari,2,177,3.0892327760299634,25.39,78.8,Madhya Pradesh
353,Panna,1.9,175,3.0543261909900767,24.719464,80.189266,Madhya Pradesh
354,Raisen,2.4,239,4.171336912266447,23.33011,77.780588,Madhya Pradesh
355,Rajgarh,2.4,258,4.50294947,24.005868,76.739744,Madhya Pradesh
356,Ratlam,3.7,261,4.555309348,23.327034,75.040755,Madhya Pradesh
357,Rewa,1.7,151,2.6354471705114375,24.540725,81.288305,Madhya Pradesh
358,Sagar,2.3,234,4.084070449666731,23.837188,78.749867,Madhya Pradesh
359,Satna,1.6,152,2.652900463031381,24.566488,80.833433,Madhya Pradesh
360,Sehore,3.2,237,4.136430327226561,23.206208,77.085006,Madhya Pradesh
361,Seoni,2.4,203,3.543018381548489,22.088143,79.548337,Madhya Pradesh
362,Shahdol,1.2,200,3.490658503988659,23.294345,81.360684,Madhya Pradesh
363,Shajapur,2.5,245,4.276056667386108,23.423091,76.280682,Madhya Pradesh
364,Sheopur,1.9,259,4.520402762665314,25.66,76.7,Madhya Pradesh
365,Shivpuri,2.3,224,3.9095375244672983,25.42602,77.653283,Madhya Pradesh
366,Sidhi,1.5,145,2.530727415391778,24.409558,81.883792,Madhya Pradesh
367,Singrauli,1.4,141,2.4609142453120048,24.2,82.67,Madhya Pradesh
368,Tikamgarh,1.8,198,3.4557519189487724,24.743252,78.831962,Madhya Pradesh
369,Ujjain,3,254,4.4331363000655974,23.185696,75.779601,Madhya Pradesh
370,Umaria,1.2,243,4.241150082346221,23.53,80.83,Madhya Pradesh
371,Vidisha,2.3,239,4.171336912266447,23.531456,77.812138,Madhya Pradesh
372,Ahilyanagar,2.6,262,4.572762640225143,19.09,74.75,Maharashtra
373,Akola,2.4,257,4.485496177625427,20.710576,77.00373,Maharashtra
374,Amravati,2.4,242,4.223696789826278,20.937346,77.760249,Maharashtra
375,Beed,2.3,279,4.869468613064179,18.99,75.76,Maharashtra
376,Bhandara,2.4,223,3.8920842319473548,21.169245,79.657152,Maharashtra
377,Buldhana,2.5,256,4.468042885105484,20.53,76.18,Maharashtra
378,Chandrapur,1.9,237,4.136430327226561,19.951685,79.295823,Maharashtra
379,Chhatrapati Sambhajinagar,2.4,261,4.555309348,19.88,75.34,Maharashtra
380,Dharashiv,3.8,267,4.6600291028248595,18.19,76.04,Maharashtra
381,Dhule,1.9,269,4.694935687864747,20.90441,74.781243,Maharashtra
382,Gadchiroli,2.1,239,4.171336912266447,20.184794,80.007887,Maharashtra
383,Gondia,1.9,214,3.735004599267865,21.46,80.2,Maharashtra
384,Hingoli,2.9,266,4.642575810304916,19.72,77.15,Maharashtra
385,Jalgaon,2.4,256,4.468042885105484,21.009559,75.570044,Maharashtra
386,Jalna,2.5,257,4.485496177625427,19.848844,75.901627,Maharashtra
387,Kolhapur,2,247,4.310963252425994,16.694394,74.22406,Maharashtra
388,Latur,3.2,272,4.747295565424577,18.401122,76.576955,Maharashtra
389,Mumbai,2.5,236,4.118977034706618,18.987074,72.830007,Maharashtra
390,Mumbai Suburban,2.4,236,4.118977034706618,19.13,72.85,Maharashtra
391,Nagpur,2.4,220,3.839724354387525,21.148204,79.096814,Maharashtra
392,Nanded,2.3,277,4.834562028024293,19.159314,77.313188,Maharashtra
393,Nandurbar,2.4,283,4.939281783143953,21.37,74.24,Maharashtra
394,Nashik,2.1,282,4.9218284906240095,20.006006,73.795878,Maharashtra
395,Palghar,2,240,4.1887902047863905,19.7,72.77,Maharashtra
396,Parbhani,2.4,279,4.869468613064179,19.268358,76.777025,Maharashtra
397,Pune,1.7,273,4.764748858,18.525994,73.862602,Maharashtra
398,Raigad,2.4,238,4.153883619746504,18.51,73.18,Maharashtra
399,Ratnagiri,3.3,242,4.223696789826278,16.990597,73.297537,Maharashtra
400,Sangli,2.6,255,4.4505895925855405,16.860757,74.57878,Maharashtra
401,Satara,1.9,252,4.398229715,17.690393,74.010744,Maharashtra
402,Sindhudurg,2.4,244,4.258603374866164,16.107985,73.714977,Maharashtra
403,Solapur,3.3,269,4.694935687864747,17.672099,75.907906,Maharashtra
404,Solapur,2.6,268,4.6774823953448035,17.672099,75.907906,Maharashtra
405,Thane,1.7,240,4.1887902047863905,19.205931,72.971198,Maharashtra
406,Wardha,2.7,232,4.049163864626845,20.735221,78.604456,Maharashtra
407,Washim,3.2,264,4.607669225,20.1,77.1,Maharashtra
408,Yavatmal,2.8,248,4.328416544945937,20.3876,78.131472,Maharashtra
409,Bishnupur,0.9,244,4.258603374866164,24.632371,93.764667,Manipur
410,Chandel,0.9,114,1.9896753472735358,24.320947,93.989857,Manipur
411,Churachandpur,0.9,305,5.323254218582705,24.334438,93.658102,Manipur
412,Imphal East,1,233,4.066617157146788,24.81,93.98,Manipur
413,Imphal West,1,233,4.066617157146788,24.817,93.89,Manipur
414,Jiribam,1.1,262,4.572762640225143,24.8054,93.1118,Manipur
415,Kakching,0.8,217,3.7873644768276953,24.4842,93.9744,Manipur
416,Kamjong,1.1,329,5.742133239061344,24.9912,94.4983,Manipur
417,Kangpokpi,1.3,301,5.253441048502932,25.1511,93.9785,Manipur
418,Noney,1,262,4.572762640225143,24.8105,93.6163,Manipur
419,Pherzawl,0.9,302,5.270894341022875,24.2641,93.1812,Manipur
420,Senapati,1.2,303,5.288347633542818,25.302888,94.048471,Manipur
421,Tamenglong,1.1,244,4.258603374866164,24.996325,93.502375,Manipur
422,Tengnoupal,1,153,2.670353755551324,24.3285,94.1481,Manipur
423,Thoubal,0.9,225,3.9269908169872414,24.637889,94.006052,Manipur
424,Ukhrul,1.2,338,5.899212871740834,25.091234,94.363891,Manipur
425,East Garo Hills,1.4,231,4.031710572106901,25.528369,90.593784,Meghalaya
426,East Jaintia Hills,1.6,220,3.839724354387525,25.3533,92.3486,Meghalaya
427,East Khasi Hills,1.4,296,5.1661745859032155,25.588025,91.887356,Meghalaya
428,North Garo Hills,1.4,267,4.6600291028248595,25.9032,90.5756,Meghalaya
429,Ri Bhoi,1.6,312,5.445427266222308,25.8973,91.8845,Meghalaya
430,South Garo Hills,1.2,218,3.8048177693476384,25.3217,90.6277,Meghalaya
431,South West Garo Hills,1.7,216,3.7699111843077517,25.4851,89.9676,Meghalaya
432,South West Khasi Hills,1.6,241,4.2062434973063345,25.3142,91.2404,Meghalaya
433,West Garo Hills,1.6,224,3.9095375244672983,25.505214,90.280827,Meghalaya
434,West Jaintia Hills,1.6,247,4.310963252425994,25.5076,92.2104,Meghalaya
435,West Khasi Hills,1.7,283,4.939281783143953,25.518083,91.269445,Meghalaya
436,Aizawl,1.1,301,5.253441048502932,23.748659,92.728016,Mizoram
437,Champhai,1.1,317,5.532693728822025,23.4566,93.3282,Mizoram
438,Kolasib,1.1,289,5.044001538263612,24.225,92.6784,Mizoram
439,Lawngtlai,1.2,260,4.537856055185257,22.5284,92.8625,Mizoram
440,Lunglei,1.3,260,4.537856055185257,22.888359,92.746609,Mizoram
441,Mamit,1,299,5.218534463463046,23.9264,92.4892,Mizoram
442,Serchhip,1.2,278,4.852015320544236,23.3411,92.8502,Mizoram
443,Siaha,1.2,267,4.6600291028248595,22.4811,92.9793,Mizoram
444,Dimapur,1,274,4.782202150464463,25.9061,93.727,Nagaland
445,Kiphire,0.9,55,0.9599310885968813,25.8916,94.7865,Nagaland
446,Kohima,1.1,354,6.178465552059927,25.684924,94.118903,Nagaland
447,Longleng,1,295,5.1487212933832724,26.4719,94.8105,Nagaland
448,Mokokchung,0.9,315,5.497787143782138,26.321208,94.519572,Nagaland
449,Mon,1.2,310,5.410520681182422,26.723923,95.031768,Nagaland
450,Peren,1.1,302,5.270894341022875,25.5186,93.738,Nagaland
451,Phek,0.9,19,0.33161255787892263,25.701797,94.465739,Nagaland
452,Tuensang,0.8,344,6.003932626860494,26.229854,94.814512,Nagaland
453,Wokha,1.1,312,5.445427266222308,26.0917,94.258877,Nagaland
454,Zunheboto,0.9,347,6.056292504420323,26.009562,94.521241,Nagaland
455,Anugul,1.3,199,3.473205211468716,20.8506,85.1036,Odisha
456,Balangir,1.4,190,3.3161255787892263,20.705399,83.496116,Odisha
457,Baleshwar,2.4,174,3.036872898470133,21.492432,86.922744,Odisha
458,Bargarh,1.7,206,3.595378259108319,21.332,83.6231,Odisha
459,Bhadrak,2.2,174,3.036872898470133,21.0574,86.505,Odisha
460,Boudh,1.4,204,3.5604716740684323,20.84,84.33,Odisha
461,Cuttack,2.1,187,3.263765701229396,20.478116,85.85389,Odisha
462,Deogarh,1.6,220,3.839724354387525,21.5369,84.7317,Odisha
463,Dhenkanal,1.5,193,3.368485456349056,20.654734,85.588016,Odisha
464,Gajapati,1.8,178,3.1066860685499065,18.8413,84.1481,Odisha
465,Ganjam,2.6,174,3.036872898470133,19.350441,84.985993,Odisha
466,Ganjam,1.3,164,2.8623399732707004,19.350441,84.985993,Odisha
467,Jagatsinghapur,2.6,183,3.193952531149623,20.2648,86.4385,Odisha
468,Jajapur,2.1,176,3.071779484,20.8407,86.2081,Odisha
469,Jharsuguda,2,213,3.717551306747922,21.8485,84.0204,Odisha
470,Kalahandi,1,289,5.044001538263612,19.910373,83.176494,Odisha
471,Kandhamal,1.7,165,2.8797932657906435,20.467657,84.240574,Odisha
472,Kendrapara,2.7,203,3.543018381548489,20.5054,86.4259,Odisha
473,Kendujhar,1.9,198,3.4557519189487724,21.644926,85.583459,Odisha
474,Khordha,1.9,184,3.2114058236695664,20.1883,85.6186,Odisha
475,Koraput,1.4,242,4.223696789826278,18.80694,82.719909,Odisha
476,Malkangiri,1.3,235,4.101523742186674,18.3436,81.8845,Odisha
477,Mayurbhanj,2.1,169,2.949606435870417,21.944929,86.725858,Odisha
478,Nabarangpur,1.4,223,3.8920842319473548,19.2315,82.3524,Odisha
479,Nayagarh,1.2,181,3.1590459461097367,20.1264,85.1051,Odisha
480,Nuapada,1.5,212,3.7000980142279785,20.3275,82.5255,Odisha
481,Puri,2.4,189,3.2986722862692828,19.79549,85.838807,Odisha
482,Rayagada,1.2,146,2.548180707911721,19.1689,83.4144,Odisha
483,Sambalpur,1.7,217,3.7873644768276953,21.466623,83.986047,Odisha
484,Sundargarh,2.1,201,3.5081117965086026,22.128217,84.048498,Odisha
485,Karaikal,5.5,208,3.6302848441482056,10.917964,79.837646,Puducherry
486,Puducherry,5,194,3.385938748868999,11.9416,79.8083,Puducherry
487,Yanam,2.9,215,3.7524578917878086,16.734771,82.213971,Puducherry
488,Amritsar,2,135,2.356194490192345,31.623088,74.87248,Punjab
489,Barnala,2.2,155,2.705260340591211,30.3742,75.5471,Punjab
490,Bathinda,2.1,161,2.8099800957108707,30.293282,74.951926,Punjab
491,Faridkot,2,154,2.6878070480712677,30.67333,74.758547,Punjab
492,Fatehgarh Sahib,2.1,164,2.8623399732707004,30.6558,76.398,Punjab
493,Fazilka,2,155,2.705260340591211,30.402,74.0254,Punjab
494,Ferozepur,2,152,2.652900463031381,30.9158,74.6063,Punjab
495,Gurdaspur,1.6,155,2.705260340591211,32.045131,75.408744,Punjab
496,Hoshiarpur,1.7,197,3.4382986264288293,31.535053,75.914418,Punjab
497,Jalandhar,1.8,161,2.8099800957108707,31.339673,75.581698,Punjab
498,Kapurthala,1.8,149,2.600540585471551,31.379585,75.385678,Punjab
499,Kapurthala,1.8,148,2.5830872929516078,31.379585,75.385678,Punjab
500,Kapurthala,1.8,170,2.9670597283903604,31.379585,75.385678,Punjab
501,Ludhiana,2.1,154,2.6878070480712677,30.908679,75.851626,Punjab
502,Mansa,2.1,167,2.914699851,29.988,75.3895,Punjab
503,Moga,2.1,154,2.6878070480712677,30.8165,75.1722,Punjab
504,Pathankot,1.8,227,3.961897402027128,32.2733,75.6522,Punjab
505,Patiala,2.3,158,2.7576202181510405,30.317367,76.407038,Punjab
506,Rupnagar,1.6,215,3.7524578917878086,30.964466,76.526375,Punjab
507,Sangrur,2.2,160,2.792526803190927,30.241479,75.841924,Punjab
508,Shahid Bhagat Singh Nagar,1.9,100,1.7453292519943295,31.1256,76.1267,Punjab
509,Sri Muktsar Sahib,2.1,156,2.722713633111154,30.4746,74.5126,Punjab
510,Tarn Taran,2,138,2.4085543677521746,31.452,74.9214,Punjab
511,Ajmer,2.4,253,4.4156830075456535,26.460578,74.641756,Rajasthan
512,Alwar,1.7,152,2.652900463031381,27.566581,76.610602,Rajasthan
513,Banswara,3,254,4.4331363000655974,23.545683,74.448134,Rajasthan
514,Baran,2.2,268,4.6774823953448035,25.1011,76.5132,Rajasthan
515,Barmer,3,225,3.9269908169872414,25.743971,71.393059,Rajasthan
516,Bharatpur,2.1,171,2.9845130209103035,27.213921,77.500799,Rajasthan
517,Bhilwara,1.9,249,4.345869837,25.347483,74.637973,Rajasthan
518,Bikaner,2.3,266,4.642575810304916,28.016543,73.317199,Rajasthan
519,Bundi,1.6,227,3.961897402027128,25.442985,75.643423,Rajasthan
520,Chittorgarh,1.7,245,4.276056667386108,24.8887,74.6269,Rajasthan
521,Churu,2.1,231,4.031710572106901,28.300078,74.966601,Rajasthan
522,Dausa,1.5,207,3.612831551628262,26.8911,76.3314,Rajasthan
523,Dholpur,2.1,178,3.1066860685499065,26.6958,77.8934,Rajasthan
524,Dungarpur,3,219,3.822271061867582,23.837104,73.716702,Rajasthan
525,Hanumangarh,2,150,2.6179938779914944,29.5894,74.3129,Rajasthan
526,Jaipur,1.9,219,3.822271061867582,26.914736,75.810664,Rajasthan
527,Jaisalmer,2.4,263,4.590215932745087,26.911481,70.91459,Rajasthan
528,Jalore,1.9,240,4.1887902047863905,25.3407,72.6267,Rajasthan
529,Jhalawar,1.9,255,4.4505895925855405,24.592312,76.165807,Rajasthan
530,Jhunjhunu,1.8,238,4.153883619746504,28.1289,75.3995,Rajasthan
531,Jodhpur,3,247,4.310963252425994,26.279624,73.022778,Rajasthan
532,Karauli,1.9,212,3.7000980142279785,26.4957,77.0142,Rajasthan
533,Kota,1.8,242,4.223696789826278,25.179993,75.846204,Rajasthan
534,Nagaur,2.6,255,4.4505895925855405,27.200302,73.736974,Rajasthan
535,Pali,2.4,261,4.555309348,25.777043,73.322215,Rajasthan
536,Pratapgarh,3.4,253,4.4156830075456535,25.93741,81.995137,Rajasthan
537,Rajsamand,1.7,281,4.904375198104066,25.0654,73.8864,Rajasthan
538,Sawai Madhopur,1.8,227,3.961897402027128,25.987844,76.381194,Rajasthan
539,Sikar,2,239,4.171336912266447,27.610617,75.147048,Rajasthan
540,Sirohi,1.6,265,4.625122517784973,24.89138,72.857774,Rajasthan
541,Tonk,1.9,218,3.8048177693476384,26.171361,75.788097,Rajasthan
542,Udaipur,2,236,4.118977034706618,24.585424,73.686924,Rajasthan
543,Gangtok,2.3,282,4.9218284906240095,27.3314,88.6138,Sikkim
544,Mangan,2.7,322,5.619960191421741,27.505,88.5204,Sikkim
545,Namchi,1.3,17,0.29670597283903605,27.1682,88.3582,Sikkim
546,West Sikkim,1.9,77,1.3439035240356338,27.1636,88.2713,Sikkim
547,Ariyalur,3.7,186,3.246312408709453,11.1389,79.0747,Tamil Nadu
548,Chengalpattu,3.8,193,3.368485456349056,12.6841,79.9836,Tamil Nadu
549,Chennai,2.6,202,3.5255650890285457,13.074737,80.267689,Tamil Nadu
550,Coimbatore,2,229,3.9968039870670147,10.994743,76.96688,Tamil Nadu
551,Cuddalore,4.8,192,3.351032163829113,11.75553,79.762325,Tamil Nadu
552,Dharmapuri,2.2,218,3.8048177693476384,12.134803,78.161203,Tamil Nadu
553,Dindigul,2,210,3.6651914291880923,10.361936,77.968908,Tamil Nadu
554,Erode,1.5,226,3.944444109507185,11.334348,77.72772,Tamil Nadu
555,Kallakurichi,2.4,176,3.071779484,11.7384,78.9639,Tamil Nadu
556,Kancheepuram,2.4,174,3.036872898470133,12.834822,79.715697,Tamil Nadu
557,Kanniyakumari,4.8,202,3.5255650890285457,8.175865,77.440953,Tamil Nadu
558,Karur,1.4,238,4.153883619746504,10.9601,78.0766,Tamil Nadu
559,Krishnagiri,1.8,224,3.9095375244672983,12.533802,78.228528,Tamil Nadu
560,Madurai,3,187,3.263765701229396,9.924937,78.129356,Tamil Nadu
561,Nagapattinam,5.6,208,3.6302848441482056,10.7672,79.8444,Tamil Nadu
562,Namakkal,1.6,225,3.9269908169872414,11.2189,78.1674,Tamil Nadu
563,Perambalur,3.2,187,3.263765701229396,11.243109,78.866417,Tamil Nadu
564,Pudukkottai,4,187,3.263765701229396,10.383944,78.81216,Tamil Nadu
565,Ramanathapuram,6,196,3.420845333908886,9.363516,78.840969,Tamil Nadu
566,Ranipet,1.8,171,2.9845130209103035,12.9275,79.333,Tamil Nadu
567,Salem,2.1,221,3.857177646907468,11.65821,78.152968,Tamil Nadu
568,Sivaganga,4.3,186,3.246312408709453,9.860311,78.481581,Tamil Nadu
569,Tenkasi,1.9,220,3.839724354387525,8.9591,77.3151,Tamil Nadu
570,Thanjavur,3.9,186,3.246312408709453,10.785111,79.138403,Tamil Nadu
571,The Nilgiris,2.6,263,4.590215932745087,11.415521,76.705867,Tamil Nadu
572,Theni,1.8,225,3.9269908169872414,9.999588,77.464364,Tamil Nadu
573,Thiruvallur,2.2,171,2.9845130209103035,13.153773,79.915219,Tamil Nadu
574,Thiruvarur,4.7,193,3.368485456349056,10.780886,79.626455,Tamil Nadu
575,Thoothukkudi,5.2,184,3.2114058236695664,8.810166,78.148882,Tamil Nadu
576,Tiruchirappalli,2.8,193,3.368485456349056,10.82225,78.681043,Tamil Nadu
577,Tirunelveli,3.4,160,2.792526803190927,8.730059,77.692464,Tamil Nadu
578,Tirupathur,1.9,215,3.7524578917878086,12.4894,78.5676,Tamil Nadu
579,Tiruppur,1.6,238,4.153883619746504,11.1085,77.3411,Tamil Nadu
580,Tiruvannamalai,1.8,179,3.124139361,12.233386,79.07432,Tamil Nadu
581,Vellore,1.4,175,3.0543261909900767,12.909641,79.139241,Tamil Nadu
582,Viluppuram,3.8,181,3.1590459461097367,11.936979,79.487333,Tamil Nadu
583,Virudhunagar,2.7,186,3.246312408709453,9.594003,77.952743,Tamil Nadu
584,Adilabad,2,249,4.345869837,19.663259,78.555315,Telangana
585,Bhadradri Kothagudem,1.3,356,6.213372137099813,17.554,80.6179,Telangana
586,Hanumakonda,2.2,335,5.846852994181004,18.0125,79.5606,Telangana
587,Hyderabad,2.5,284,4.956735075663896,17.399667,78.488244,Telangana
588,Jagitial,1.5,256,4.468042885105484,18.7915,78.9111,Telangana
589,Jangaon,2.1,312,5.445427266222308,17.72,79.16,Telangana
590,Jayashankar Bhupalapally,1.5,269,4.694935687864747,18.4326,79.8519,Telangana
591,Jogulamba Gadwal,2.5,282,4.9218284906240095,16.2327,77.9427,Telangana
592,Kamareddy,2.7,297,5.183627878423159,18.3204,78.3314,Telangana
593,Karimnagar,2,277,4.834562028024293,18.431912,79.144791,Telangana
594,Khammam,1.3,291,5.078908123303499,17.245344,80.140567,Telangana
595,Kumuram Bheem Asifabad,1.8,222,3.8746309394274117,19.3554,79.29,Telangana
596,Mahabubabad,1.6,326,5.689773361501515,17.595,80.005,Telangana
597,Mahabubnagar,3,273,4.764748858,16.7431,77.9942,Telangana
598,Mancherial,1.7,228,3.9793506945470716,18.868,79.4357,Telangana
599,Medak,2.8,295,5.1487212933832724,17.625811,78.082342,Telangana
600,Medchal Malkajgiri,2.7,286,4.991641660703783,17.4816,78.5414,Telangana
601,Mulugu,1.4,318,5.550147021341968,18.2048,79.9405,Telangana
602,Nagarkurnool,2.4,271,4.729842272904633,16.4858,78.3346,Telangana
603,Nalgonda,1.8,280,4.886921905584122,17.061325,79.267503,Telangana
604,Narayanpet,2.8,278,4.852015320544236,16.7344,77.4977,Telangana
605,Nirmal,1.8,256,4.468042885105484,19.0964,78.3414,Telangana
606,Nizamabad,2.1,288,5.026548245743669,18.654235,78.09389,Telangana
607,Peddapalli,1.9,253,4.4156830075456535,18.6154,79.3831,Telangana
608,Ranga Reddy,3.1,280,4.886921905584122,17.3,78.1,Telangana
609,Ranjanna Sircilla,2.1,290,5.061454830783556,18.3846,78.8471,Telangana
610,Sangareddy,2.7,291,5.078908123303499,17.6132,78.0805,Telangana
611,Siddipet,2.9,299,5.218534463463046,18.1018,78.852,Telangana
612,Suryapet,1.7,289,5.044001538263612,17.135,79.6241,Telangana
613,Vikarabad,3.1,282,4.9218284906240095,17.33,77.9,Telangana
614,Wanaparthy,2.5,276,4.817108735504349,16.3622,78.0617,Telangana
615,Warangal (Rural),2.2,338,5.899212871740834,17.9689,79.5884,Telangana
616,Yadadri Bhuvanagiri,1.9,288,5.026548245743669,17.5108,78.8872,Telangana
617,Dhalai,1,236,4.118977034706618,23.8953,91.9056,Tripura
618,Gomati,1.6,208,3.6302848441482056,23.5165,91.49,Tripura
619,Khowai,1.2,228,3.9793506945470716,24.0623,91.6052,Tripura
620,North Tripura,0.9,270,4.71238898,24.342116,92.017914,Tripura
621,Sepahijala,1.7,203,3.543018381548489,23.636,91.3195,Tripura
622,South Tripura,1.6,211,3.6826447217080354,23.53045,91.485363,Tripura
623,Unakoti,1.2,243,4.241150082346221,24.2248,92.0084,Tripura
624,West Tripura,1.6,206,3.595378259108319,23.827795,91.274175,Tripura
625,Agra,2.4,170,2.9670597283903604,27.17568,78.008109,Uttar Pradesh
626,Aligarh,2.4,157,2.7401669256310974,27.875204,78.068216,Uttar Pradesh
627,Ambedkar Nagar,2.6,124,2.1642082724729685,26.4462,82.5414,Uttar Pradesh
628,Amethi,2.6,138,2.4085543677521746,26.1582,81.8024,Uttar Pradesh
629,Amroha,2.7,139,2.426007660272118,28.9048,78.4674,Uttar Pradesh
630,Auraiya,2.4,165,2.8797932657906435,26.469,79.5085,Uttar Pradesh
631,Ayodhya,2.6,131,2.2863813201125716,26.7922,82.1998,Uttar Pradesh
632,Azamgarh,2.5,121,2.111848394913139,26.053641,83.181213,Uttar Pradesh
633,Baghpat,2.3,153,2.670353755551324,28.94,77.22,Uttar Pradesh
634,Bahraich,2.2,148,2.5830872929516078,27.577746,81.598143,Uttar Pradesh
635,Ballia,2.3,118,2.059488517353309,25.760427,84.155791,Uttar Pradesh
636,Balrampur,2,152,2.652900463031381,27.4326,82.1802,Uttar Pradesh
637,Banda,2,154,2.6878070480712677,25.467372,80.325071,Uttar Pradesh
638,Bara Banki,2.5,143,2.4958208303518914,26.92,81.18,Uttar Pradesh
639,Bareilly,2.6,146,2.548180707911721,28.361856,79.419697,Uttar Pradesh
640,Basti,2.5,120,2.0943951023931953,26.801568,82.758574,Uttar Pradesh
641,Bhadohi,2.1,113,1.9722220547535925,25.3906,82.57,Uttar Pradesh
642,Bijnor,2.2,146,2.548180707911721,29.379583,78.13407,Uttar Pradesh
643,Budaun,2.9,151,2.6354471705114375,28.034404,79.124138,Uttar Pradesh
644,Bulandshahar,2.5,147,2.5656340004316642,28.4062,77.8498,Uttar Pradesh
645,Chandauli,1.9,96,1.6755160819145565,25.2662,83.2642,Uttar Pradesh
646,Chitrakoot,1.8,121,2.111848394913139,25.1747,80.8524,Uttar Pradesh
647,Deoria,2.3,119,2.076941809873252,26.500556,83.783389,Uttar Pradesh
648,Etah,2.7,161,2.8099800957108707,27.55673,78.657582,Uttar Pradesh
649,Etawah,2.4,167,2.914699851,26.77697,79.025561,Uttar Pradesh
650,Farrukhabad,2.7,154,2.6878070480712677,27.367541,79.635106,Uttar Pradesh
651,Fatehpur,2.3,154,2.6878070480712677,25.927961,80.817369,Uttar Pradesh
652,Firozabad,2.6,170,2.9670597283903604,27.142217,78.398303,Uttar Pradesh
653,Gautam Buddha Nagar,2.2,143,2.4958208303518914,28.4671,77.5138,Uttar Pradesh
654,Ghaziabad,2.2,145,2.530727415391778,28.660255,77.445653,Uttar Pradesh
655,Ghazipur,2.2,117,2.0420352248333655,25.586118,83.581496,Uttar Pradesh
656,Gonda,2.3,144,2.5132741228718345,27.133796,81.962471,Uttar Pradesh
657,Gorakhpur,2.3,111,1.9373154697137058,26.759828,83.370935,Uttar Pradesh
658,Hamirpur,2.3,160,2.792526803190927,31.672705,76.521404,Uttar Pradesh
659,Hamirpur,2.3,160,2.792526803190927,25.959941,80.117055,Uttar Pradesh
660,Hapur,2.6,142,2.478367537831948,28.7306,77.7759,Uttar Pradesh
661,Hardoi,2.6,148,2.5830872929516078,27.395551,80.127149,Uttar Pradesh
662,Hathras,2.4,164,2.8623399732707004,27.5956,78.0538,Uttar Pradesh
663,Jalaun,2.2,162,2.827433388230814,25.989945,79.454191,Uttar Pradesh
664,Jaunpur,2.4,125,2.181661564992912,25.748744,82.687741,Uttar Pradesh
665,Jhansi,2.1,174,3.036872898470133,25.462975,78.57546,Uttar Pradesh
666,Kannauj,2.6,156,2.722713633111154,27.0505,79.9141,Uttar Pradesh
667,Kanpur Dehat,2.4,160,2.792526803190927,26.375967,79.955267,Uttar Pradesh
668,Kanpur Nagar,2.5,155,2.705260340591211,26.461855,80.344194,Uttar Pradesh
669,Kasganj,2.8,157,2.7401669256310974,27.8048,78.6473,Uttar Pradesh
670,Kaushambi,2,134,2.3387411976724017,25.534,81.3782,Uttar Pradesh
671,Kheri,2.2,145,2.530727415391778,27.947796,80.788432,Uttar Pradesh
672,Kushinagar,2.2,143,2.4958208303518914,26.7406,83.8872,Uttar Pradesh
673,Lalitpur,1.8,219,3.822271061867582,24.691585,78.418609,Uttar Pradesh
674,Lucknow,2.5,147,2.5656340004316642,26.83323,80.943614,Uttar Pradesh
675,Mahoba,2.1,153,2.670353755551324,25.2913,79.8712,Uttar Pradesh
676,Mahrajganj,2.2,100,1.7453292519943295,27.15,83.56,Uttar Pradesh
677,Mainpuri,2.7,163,2.8448866807507573,27.229325,79.049369,Uttar Pradesh
678,Mathura,2.2,165,2.8797932657906435,27.494256,77.684411,Uttar Pradesh
679,Mau,2.4,122,2.129301687433082,25.947961,83.561419,Uttar Pradesh
680,Meerut,2.6,144,2.5132741228718345,28.986554,77.70386,Uttar Pradesh
681,Mirzapur,1.8,101,1.7627825445142729,25.143896,82.562668,Uttar Pradesh
682,Moradabad,2.6,138,2.4085543677521746,28.832848,78.780652,Uttar Pradesh
683,Muzaffarnagar,2.2,150,2.6179938779914944,29.471716,77.700412,Uttar Pradesh
684,Pilibhit,2.2,146,2.548180707911721,28.634994,79.812128,Uttar Pradesh
685,Pratapgarh,2.4,136,2.3736477827122884,25.93741,81.995137,Uttar Pradesh
686,Prayagraj,2.1,128,2.234021442552742,25.4358,81.8463,Uttar Pradesh
687,Rae Bareli,2.5,143,2.4958208303518914,26.231689,81.230631,Uttar Pradesh
688,Rampur,2.5,137,2.3911010752322315,28.791807,79.029148,Uttar Pradesh
689,Saharanpur,1.7,154,2.6878070480712677,29.965049,77.553476,Uttar Pradesh
690,Sambhal,2.8,143,2.4958208303518914,28.5903,78.5522,Uttar Pradesh
691,Sant Kabir Nagar,2.4,114,1.9896753472735358,26.7323,83.1028,Uttar Pradesh
692,Shahjahanpur,2.7,149,2.600540585471551,27.871092,79.908609,Uttar Pradesh
693,Shamli,2.4,145,2.530727415391778,28.7754,77.2946,Uttar Pradesh
694,Shrawasti,1.8,166,2.897246558310587,27.5113,81.8411,Uttar Pradesh
695,Siddharthnagar,2.1,117,2.0420352248333655,27.246253,83.066141,Uttar Pradesh
696,Sitapur,2.4,143,2.4958208303518914,27.563585,80.686343,Uttar Pradesh
697,Sonbhadra,2,110,1.9198621771937625,24.687697,83.069029,Uttar Pradesh
698,Sultanpur,2.6,135,2.356194490192345,26.262349,82.073784,Uttar Pradesh
699,Unnao,2.5,153,2.670353755551324,26.545632,80.489814,Uttar Pradesh
700,Varanasi,2,105,1.8325957145940461,25.325043,82.975165,Uttar Pradesh
701,Almora,2.2,234,4.084070449666731,29.603844,79.665557,Uttarakhand
